INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'ST01      ', N'852   ', N'Product Activity Data                                       ', N'Product Activity Data                                       ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'6887e5e2-54f0-465b-acc9-7204fe79ac79')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'51    ', N'Display, Price Reduction                                    ', N'Display, Price Reduction                                    ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'51116b22-2d59-418a-b672-646294b0f799')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'59    ', N'Display, See Free Form Message                              ', N'Display, See Free Form Message                              ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'f0c0af30-b77f-4eb9-93de-1282decc8fca')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'60    ', N'Reduced Price                                               ', N'Reduced Price                                               ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'81cb95f8-a8d5-4c4c-ad9d-2e542f6e6c65')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'61    ', N'Reduced Price, Number of Days                               ', N'Reduced Price, Number of Days                               ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'6ca855cf-5038-470e-82d6-5ca70684792f')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'62    ', N'Reduced Price With Shelf Sign                               ', N'Reduced Price With Shelf Sign                               ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'd1302ce0-7e45-4fdc-8534-3addf456261d')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'63    ', N'Reduced Price, In Price/Order Guide                         ', N'Reduced Price, In Price/Order Guide                         ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'16dde09d-706f-4df2-b2f7-8f1b3fea496b')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'64    ', N'Reduced Price, In Store Coupons                             ', N'Reduced Price, In Store Coupons                             ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'73ac153e-a2db-41d5-903e-cb923eb1c9af')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'69    ', N'Reduced Price, See Free Form Message                        ', N'Reduced Price, See Free Form Message                        ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'80021f3f-3568-4461-a475-23e9812665c5')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'70    ', N'Retail Distribution (One Case per Store)                    ', N'Retail Distribution (One Case per Store)                    ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'2fe91354-1f79-4a94-94cf-fcddb9b20c87')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'71    ', N'Retail Distribution (X Cases per Store)                     ', N'Retail Distribution (X Cases per Store)                     ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'aa538efd-9778-4fb7-bbac-36be55cfc94d')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'72    ', N'Retail Distribution (X Number of Stores)                    ', N'Retail Distribution (X Number of Stores)                    ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'9fc385be-ba02-402b-a2d7-73746ad7d2fb')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'79    ', N'Retail Distribution                                         ', N'Retail Distribution                                         ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'60a02021-b1a5-4232-8019-4ae9ba939ce4')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'81    ', N'Accrual Limit                                               ', N'Accrual Limit                                               ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'103570cb-fb27-4e41-a5b9-a9d3e2108569')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'82    ', N'Flat Limit                                                  ', N'Flat Limit                                                  ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'98b99c23-3080-4899-98d3-051e0716a1de')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'83    ', N'Number of Required Promotion Performances                   ', N'Number of Required Promotion Performances                   ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'498c9f3d-ca72-4b34-8cdd-26e42176ba04')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'88    ', N'Advertisement or Display or Reduced Price                   ', N'Advertisement or Display or Reduced Price                   ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'e06ca125-6c2d-4138-84d6-0b32725d4008')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'6  ', N'BRNDPR', N'004010      ', N'G9502     ', N'99    ', N'See Free Form Text                                          ', N'See Free Form Text                                          ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'5f45d81c-454e-4aea-9405-4572e4f50191')
